Name,Comment
ABAIIN Registry Entry,"An entry in the ABA IIN registry, a repository of financial institution characteristics collected by the ABA for those institutions to which they issue IINS "
ABAIIN Registry Entry only applies To,"A subtype of associative entity 'applies To' to restrict child entities for the parent, ABAIIN Registry Entry "
ABARTN Registry Entry,"An entry in the ABA RTN registry, a repository of financial institution characteristics collected by the ABA Registrar on behalf of the ABA "
ABARTN Registry Entry only applies To,"A subtype of associative entity 'applies To' to restrict child entities for the parent, ABARTN Registry Entry "
Absolute Prepayment Rate,Measure of the monthly rate of loan prepayments as a percentage of the original pool balance
Account,Container for records associated with a business arrangement for regular transactions and services
Account As An Asset,Financial asset in the form of an account
Account Change Notification Obligation,Obligation to notify a counterparty of any changes in account details
Account Holder,Party that owns an account
Account Identifier,Identifier that denotes an account
Account Ownership,Holding of an account
Account Provider,Party that provides and services an account
Account Specific Service Agreement,"Service-agreement that is account-specific, applicable in cases where a client might hold multiple accounts with differing terms and conditions "
Account Statement,Periodic summary of account activity for a given period of time
Accounting Framework,"Framework, including policies, methods, rules, and processes, used to measure, recognize, present, and disclose the information appearing in an entity's financial statements, and, from a legal ownership perspective, that is applied for accounting consolidation determination "
Accounting Transaction,Event recognized by an entry in the records of an account
Accrual,The process of accumulating interest or other income that has been earned but not paid
Accrued Interest,"Amount of interest that has been incurred, as of a specific date, on a loan or other financial obligation but has not yet been paid out "
Action,"Event announced, initiated or carried out by an organization that affects a legal entity or the securities it issues and may have a material impact on that entity's stakeholders, such as shareholders and creditors "
Action Classification Scheme,"Scheme for classifying the kinds of actions and events that may be announced, initiated or carried out by an organization that affects a legal entity or the securities it issues "
Action Classification Scheme only has Member (cmns),"A subtype of associative entity 'has Member (cmns)' to restrict child entities for the parent, Action Classification Scheme "
Action Classifier,"Classifier that distinguishes the kinds of actions and events that may be announced, initiated or carried out by an organization that affects a legal entity or the securities it issues, such as income-oriented events "
Action Status,State of some action at some point in time
Actor,"Primary performer in a relationship between parties, i.e., the party that does something, causes something to happen, or otherwise plays an agentive role in the relationship "
acts In,Indicates a situation in which the actor plays a primary role
acts On,Relates an actor in a given situation to the undergoer that they affect under the circumstances
Ad Hoc Schedule,Schedule consisting of some number of individual events that are not necessarily recurring
Ad Hoc Schedule Entry,"Entry, including a date or date and time, among multiple non-regularly-recurring entries in a schedule "
Address,Index to a location to which communications may be delivered
Address Component,Aspect of an address
Addressing Scheme,System for allocating addresses to objects
Addressing Scheme only defines,"A subtype of associative entity 'defines' to restrict child entities for the parent, Addressing Scheme "
Adjustable Rate Dividend,Dividend that varies with a benchmark
Adjusted Closing Price,"Amended closing price to reflect a security's value after accounting for any corporate actions, such as stock splits, dividends, and rights offerings "
Administrative Agent,Role of a financial institution (often one of the primary lenders in the syndicate) designated to act as an intermediary between the borrowers and the syndicate lenders
Adult,Person who has attained the age of majority as defined in some jurisdiction
advises,Provides counsel or guidance to
Affiliate,"Party that is related to a legal entity, directly, or indirectly through one or more intermediaries, and controls, or is controlled by, or is under common control with that entity, typically determined by the degree of ownership "
Affiliation,Situation in which a controlled party is affiliated with a controlling party for some period of time
Age,Length of time that something or someone has been alive or existed
Age Of Majority,Age at which someone acquires the rights and responsibilities of an adult in some jurisdiction
Agency Agreement,Agreement that designates a party as a registered agent to represent and act on behalf of another
Agency Of A Foreign Banking Organization,"Place of business of a foreign bank, located in any state, at which credit balances are maintained, checks are paid, money is lent, or, to the extent not prohibited by state or federal law, deposits are accepted from a person or entity that is not a citizen or resident of the United States "
Agent,Something autonomous that can adapt to and interact with its environment
Agent For Service Of Process,"Registered agent (person or organization) designated by a business entity, such as a corporation, to receive legal correspondence on behalf of the business entity in the jurisdiction in which the agent's address is located "
Agent Role,Role played by any agent
Agreement,"Negotiated understanding between two or more parties, reflecting the offer and acceptance of commitments on the part of either party "
Agreement Corporation,"Corporation chartered by a state to engage in international banking, so named because the corporation enters into an 'agreement' with the Fed's Board of Governors that it will limit its activities to those permitted "
Agreement Corporation-Banking,Agreement corporation whose charter allows the corporation to engage in international banking
Agreement Corporation-Investment,Agreement corporation whose charter allows the corporation to engage in international investment banking
Agricultural Resource,"Negotiable commodity that is obtained via some agricultural process, including forestry, fishing, livestock, grain, dairy, corn, cocoa, soybeans, sugar, coffee "
Aligned Community Investment Fund,Community investment fund that raises capital publicly from community members and deploys some of that capital via investments into its client businesses or other businesses in the community
Allotment Right,"Privileges allotted to existing security holders, entitling them to receive new securities free of charge "
Allotment Right Formula,"Rule applied to calculate the number of securities for an allotment right, typically based on the number of these instruments that the holder holds "
Alpha2 Code (cr),A digraph representing a country or geographic region
Alpha2 Code (Ir),"A language identifier for a human language as defined by ISO 639-1, that is, a two-letter combination of characters used to represent a language or languages "
Alpha3 Code (cr),A trigraph representing a country or geographic region
Alpha3 Code (Ir),"A language identifier for a human language as defined by ISO 639, that is, a three-letter combination of characters used to represent a language or languages "
Alternative Trading System,Trading venue that is more loosely regulated than a regulated exchange
American Depositary Receipt,Depositary receipt that represents securities of a foreign company and allows that company's securities to trade in the U.S. financial markets
American Depositary Receipt Level,Classifier for American depositary receipts that categorizes ADRs into levels based on the extent to which the foreign company has access to the U.S. market
American Depositary Receipt Level Scheme,Classifier for American depositary receipts that categorizes ADRs into levels based on the extent to which the foreign company has access to the U.S. market
American Exercise Terms,Exercise terms that stipulate that an option may be exercised on or before the date of expiration
American Statistics Publisher,Statistical information publisher comprised of the government agencies and departments that publish statistical information on behalf of the U.S. Federal Government
Amortization,"The process of reduction of debt or other costs through periodic charges to assets or liabilities, such as through principal payments on mortgages "
Amortization Schedule,Schedule of periodic payments (repayment installments) that specify changes in the balance of the debt over time
Amortizing Bond,Bond that regularly pays down the principal (face value) on the debt along with its interest expense over the life of the bond
Amount Of Money,Amount of readily available cash in banknotes and coins
Anchor Date,Fixed reference point within a series or timeline
Ancient Language,An extinct language that has an attested literature and is recognized as having special status in the academic community
Annualized Standard Deviation,Standard deviation for some measure over a specific reference period
applies Methodology,Indicates the strategy used for the purposes of determining the fair market or present value of something
applies To,"Indicates something for which a context is material, germane, or relevant in some way "
applies To Account,Indicates the account to which the transaction record or individual transaction applies
Appraisal,"Written estimate of the market value of something as of some point in time, typically provided by a qualified appraiser "
Appraised Value,Estimated value of some asset as of a given point in time
Appraiser,"Party that evaluates or estimates the nature, quality, ability, or value of someone or something "
Approved Publication Arrangement,"Data reporting services provider that is authorized to provide the service of publishing certain trade reports on behalf of banks, investment firms, or asset management companies "
Approved Reporting Mechanism,Data reporting services provider that is authorized to provide the service of reporting details of transactions to competent authorities or ESMA (the European Securities and Markets Authority) on behalf of investment firms
Arbitrary Unit,"Arbitrarily defined unit of measurement, where a relation of the unit to a physical unit of the Sl does not exist or is unknown "
Arithmetic Mean,Sum of a collection of numbers divided by the number of numbers in the collection
Arrangement (cmns),"Systematic plan, manner, or method for making, doing, achieving, or organizing something "
Arrangement (Icc),"A structure or means of organizing information such as a schema, numbering system, organization scheme, measurement system, taxonomy, or language for organizing information "
Articles Of Incorporation,"Contract that establishes a new corporation or, when amended, adjusts the legal basis for the corporation, and outlines basic information about the corporation, including the type of business, and a description of the business' operational characteristics "
Artificial Language,A language for human communication that has been artificially devised
Asian Option,Option whose exercise terms involve a payoff determined by the average underlying price (either the strike price or the settlement price) of the underlying asset over a predetermined period
Asian Option Classifier,Financial instrument classifier that classifies Asian options based on whether they are rate-based or price based
Aspect,"Characteristic or feature that can be used to dimensionalize, filter, or subset a class, collection, or set of things "
Assessment Activity,"Activity involving the evaluation or estimation of the nature, quality, ability, or value of someone or something "
Assessment Boundary,"Defined scope, limits, and criteria used to determine what is included or excluded in an evaluation, analysis, or measurement of environmental impacts, sustainability performance, or related objectives "
Assessment Event,"Event involving the evaluation or estimation of the nature, quality, or ability of someone or something "
Assessment Report,"Report that includes an opinion, judgement, appraisal, or view about something and typically the methodology and raw inputs used to arrive at that opinion "
Asset,Something of monetary value that is owned or provides benefit to some party
Asset Backed Credit Default Swap,Credit default swap whose underlying reference obligation is an asset-backed security rather than corporate credit
Asset Backed Security,Debt instrument backed by receivables other than those arising out of real estate loans or mortgages
Asset Class,"Financial instrument classifier for a group of securities that exhibit similar characteristics, behave similarly in the marketplace and are subject to the same laws and regulations "
Assignable Contract,Contract in which contract holder (assignor) may transfer some or all of their rights and obligations to another party (assignee)
Association,Notfor-profit organization that is owned by and acts on behalf of its members
Attachment Point,"Lower tranche boundary of a tranche defined as a percentage of the value of the total pool of collateral, either at issuance or as of some point in time "
Auction Date Rule,Business recurrence interval convention that is a published rule for defining the date of some auction event
Auction Market,"Exchange in which buyers and sellers submit competitive bids that do not involve direct negotiations between parties, as part of an auction scheduled either on demand or on a periodic basis "
Auction Rate Dividend,"Preferred share dividend whose rate is periodically reset through an auction, typically every 7, 14, 28, or 35 days "
Auditor,Party qualified and authorized to review and verify the accuracy of financial records and ensure that companies comply with tax laws
Authorization,Situation in which a party authorizes someone to act on their behalf under certain conditions for some period of time
Authorized Party,Party that has been given the responsibility to act on behalf of another party under some set of guidelines
authorizes,"Endorses, enables, ernpowers, or gives permission to "
authorizes Through,Indicates the situation that facilitates designation of an authorized party by the authorizing party for some purpose
Authorizing Party,"Party that delegates some role, authority, or control to another party "
Auto Asset Backed Security,Asset-backed security that is backed by an underlying pool of auto-related loans and/or leases
Auto Debt Pool,Debt pool of loans and/or leases that are motor vehicle-related
Automated System,System that reduces or eliminates the need for human involvement in order to complete a task
Average Absolute Deviation,Average of the absolute deviations from a central point
Average Daily Earnings,Measure of the average daily wage an employee makes over the reporting period
Average Earnings,Measure of the average wage an hourly or salaried worker makes in a given period of time
Average Hourly Earnings,Measure of the average hourly wage an employee makes over the reporting period
Average Monthly Earnings,Measure of the average monthly wage an employee makes over the reporting period
Average Weekly Earnings,Measure of the average weekly wage an employee makes over the reporting period
Averaging Strategy,Method used for calculating the average rate or price of an Asian option
Balance,Amount of money available or owed
Bank,"Depository institution, usually a corporation, that accepts deposits, makes loans, pays checks, and performs related services, for individual members of the public, businesses or other organizations "
Bank Account Identifier,Identifier that identifies a demand deposit account provided by a bank
Bank Holding Company,Any company that owns and/or has direct or indirect control of one or more banks; BHCs may also own nonbanking subsidiaries such as broker-dealers and asset managers
Bank Identifier,"Identifier that uniquely identifies the financial institution and, when appropriate, the branch of that financial institution servicing an account "
Bankers Acceptance,Short-term debt instrument that is guaranteed and paid by a bank and used as a relatively safe form of payment for large transactions
Bankers Bank,"Commercial bank owned exclusively (except to the extent directors' qualifying shares are required by law) by other depository institutions or depository institution holding companies, the activities of which are limited by its articles of association exclusively to providing services to or for other depository institutions, their holding companies, and the officers, directors, and employees of such institutions and companies, and to providing correspondent banking services at the request of other depository institutions or their holding companies "
Bankers Bank Not Subject To Reserve Requirements,Bankers' bank whose activities are not limited by specific requirements of the Federal Reserve
Bankers Bank Subject To Reserve Requirements,Bankers' bank whose activities are limited by specific requirements of the Federal Reserve
Banking Product,Product provided to consumers and businesses by a depository institution
Banking Service,Financial service offered by a depository institution
Bankruptcy,Credit event involving a change in state or condition in which a party becomes insolvent
Barrier Capital Protection Certificate,"Capital-protected product whose protection is defined as a percentage of the nominal price (e.g. 100 percent), with minimum redemption at expiry equivalent to the capital protection "
Barrier Discount Certificate,"Participation certificate that enables the investor to acquire the underlying asset at a lower price in return for a limited payout, and for which the maximum redemption amount (Cap) is paid out if the barrier is never breached "
Barrier Instrument Based Mini Future Certificate,Mini-future certificate that immediately expires if the barrier instrument trading price level is breached during product lifetime
Barrier Option,"Option whose final exercise depends upon the path taken by the price of an underlying instrument, i.e., whose payoff depends on whether or not the underlying asset has reached or exceeded a predetermined price "
Barrier Reverse Convertible Certificate,"Participation certificate whose payout is conditional: should the barrier never be breached, the nominal price plus coupon is paid at redemption; if the barrier is breached the product changes into a reverse convertible "
Barrier Underlying Mini Future Certificate,Mini-future certificate that immediately expires if the barrier underlying level is breached during product lifetime
Base Metal,"Common metal that tarnishes, oxidizes, or corrodes relatively quickly when exposed to air or moisture, that is widely used in commercial and industrial applications, such as construction and manufacturing "
Base Quantity Kind,"Quantity in a conventionally chosen subset of a given system of quantities, where no quantity in the subset can be expressed in terms of the other quantities within that subset "
Base Rate,Basic rate of interest on which the actual rate a bank charges on loans to its customers is calculated
Base Unit,Measurement unit that is defined by a system of units to be the reference measurement unit for a base quantity
Basel III Designation,"European Union wide securities designation, defined by the Basel Committee on Banking Supervision (BCBS), that classifies securities based on the quality of capital underlying the instrument "
Basic Bank Account Identifier,Identifier that uniquely identifies an individual account at a specific financial institution in a particular country and which includes a bank identifier of the financial institution servicing that account
Basis Swap,Swap in which payment streams are referenced to different bases
Basket,"Collection of goods, services, or other things (e.g., financial contracts) that can be purchased and sold in some marketplace "
Basket Certificate,Certificate whose underlying asset represents a fraction of a basket of securities that corresponds to the subscription ratio
Basket Constituent,Component of a basket
Basket Credit Default Swap,"Credit default swap that references a bespoke, synthetic portfolio of underlying assets whose components have been agreed to for a specific OTC derivative by the parties to the transaction "
Basket Future,Futures contract whose underlying asset is a basket of securities and/or indices
Basket Of Commodities,Custom basket whose constituents consist of one or more negotiable commodities
Basket Of Credit Default Swaps,Basket of reference obligations are credit default swap instruments
Basket Of Credit Risks,"Basket of instruments, legal entities, or a combination thereof collected for the purpose of analyzing risk "
Basket Of Debt Instruments,Basket of securities whose constituents are debt instruments
Basket Of Equities,Basket of securities whose constituents are listed shares
Basket Of Indices,Basket composed of market indices
Basket Of Indices Constituent,Single constituent of a basket of indices
Basket Of Indices Constituent only comprises,"A subtype of associative entity 'comprises' to restrict child entities for the parent, Basket Of Indices Constituent "
Basket Of Securities,"Basket composed of securities, typically of a particular asset class such as equities or bonds "
Basket Option,"Option whose underlying asset is a group, or basket, of commodities, securities, indices, or currencies "
Basket Warrant,Warrant that permits the holder to acquire a package or group of assets at a specified price during a specified period
Beneficial Owner,Party that enjoys the benefits of ownership (such as receipt of income) of something even though its ownership (title) may be in the name of another party (called a nominee or registered owner)
Beneficial Ownership,Situation linking party that enjoys the benefits of ownership (such as receipt of income) of something even though its ownership (title) may be in the name of another party (called a nominee or registered owner) to the asset that they own
Beneficiary,Party that receives some benefit or advantage or profits from something
Benefit Corporation,"Not-for-profit corporation set up under specific state legislation, typically to provide some social benefit, without an obligation to maximize shareholder return "
Bermudan Exercise Terms,"Exercise terms that stipulate that an option may only be exercised on predetermined dates within some exercise window, often on one day each month or at the date of expiration "
Best Bid,Highest bid price a prospective buyer is willing to pay at a particular time for a given security
Best Efforts Offering,"Securities offering whereby investment bankers commit to doing their best to sell the securities offered, but do not assume the full risk of an underwriter "
Best Offer,Lowest price acceptable to a prospective seller for a given security at a particular point in time
Bibliographic Citation,"A reference to an authoritative source for provenance or substatiation purposes; The form of bibliographic citation may be specific to a domain, publication, or community, thus specific properties to define the details are not provided. FRBR, ISO 690, and others provide reasonable approaches if none is explicitly required for a specification. "
Bibliographic Code,An alpha-3 code that is a member of the set of bibliographic codes in ISO 639-2
Bid Ask Spread,Difference between an offer (ask) price and a bid price
Bid Price,Price a prospective buyer is willing to pay
Bilateral Agreement,Agreement where two parties commit to perform specific actions or obligations towards each other
Bilateral Contract,Contract where two parties commit to perform specific actions or obligations towards each other
Bilateral Netting Provision,"Netting provision that occurs between two parties, in which mutual obligations are offset to determine a single net payment "
Bill Of Exchange,"Short-term negotiable financial instrument consisting of an order in writing addressed by one person (the seller of goods) to another (the buyer), requiring the latter to pay a fixed amount of money on demand (a sight draft) or on a predetermined date (a time draft) "
Birth Certificate,"An original document certifying the circumstances of the birth, or a certified copy of or representation of the ensuing registration of that birth "
Birth Certificate Identification Scheme,System for allocating identifiers to birth certificates
Birth Certificate Identifier,Identifier associated with a vital record documenting the birth of a child
Blue Sky Law,"State-level securities regulation, designed to protect investors against securities fraud that require issuers to be registered and to disclose details of their offerings "
Board Agreement,"Formal, legally binding agreement between members of the Board of Directors of the organization "
Board Capacity,"Authority to act in a fiduciary capacity with respect to the organization, including but not limited to determining and executing corporate policy "
Board Composition Control,"Situation in which a voting shareholder, entity owner, or some other party in the case of a not-for-profit organization, appoints and/or nominates someone to the board of directors of an organization for some period of time "
Board Member,"Party that has fiduciary responsibility with respect to the organization, including but not limited to determining and executing corporate policy "
Board Membership,Situation relating an individual member of the board of directors to the organization
Board Of Directors,"Group of people comprising the governing body of an organization that has the authority to set organizational strategy and policies as well as to select and, to some degree manage, leadership "
Bond,Tradable debt instrument representing a loan in which the issuer owes the holder(s) a debt
Bond Amortization Payment Terms,"Terms that include a schedule for repayment of the principal over the lifetime of the bond, typically in equal payments at regular intervals "
Bond Conversion Terms,Terms indicating when a convertible bond can be converted to another security (usually a publicly traded share issued by of the same issuer)
Bond Coupon,"Interest rate on a debt security that the issuer promises to pay to the holder until maturity, expressed as an annual percentage of the face value "
Bond Future,Futures contract whose underlying asset is at least one bond
Bond Insurance,Insurance policy that a bond issuer purchases that guarantees the repayment of the principal and all associated interest payments to the bondholders in the event of default
Bond Option,"Option giving the buyer (holder) the right, but not the obligation, to buy or sell (depending on whether it is a call or a put) a bond at a certain price on or before a specified date "
